1111000010,現金,資産,C-現金及び預金,0
1111009010,他預貯金-未着資金,資産,C-現金及び預金,0
1111009950,他預貯金-事業領域調整,資産,C-現金及び預金,0
1111009970,他預貯金-会社間取引,資産,C-現金及び預金,0
1111009990,他預貯金-他,資産,C-現金及び預金,0
1121100060,FVTPL(流)-国債,資産,非重要勘定（資産）,0
1121100220,FVTPL(流)-譲渡性預金,資産,非重要勘定（資産）,0
1131001060,総受取手形-一般,資産,E03 受取手形及び関連損益,0
1131001061,総受取手形-一般(統制),資産,E03 受取手形及び関連損益,0
1131001122,総受取手形-提出中(消込),資産,E03 受取手形及び関連損益,0
1131001132,総受取手形-取立中(消込),資産,E03 受取手形及び関連損益,0
1131001140,総受取手形-電子記録債権一般,資産,E03 受取手形及び関連損益,0
1131001900,総受取手形-社内配分,資産,E03 受取手形及び関連損益,0
1131001910,総受取手形-電子記録債権-社内配分,資産,E03 受取手形及び関連損益,0
1131003061,裏書譲渡手形-一般(統制),資産,E03 受取手形及び関連損益,0
1132000060,売掛金(流)-一般,資産,E01-売掛金及び関連損益,0
1132000130,売掛金(流)-進行基準による売掛金,資産,E01-売掛金及び関連損益,0
1132000150,売掛金(流)-未収ロイヤリティ,資産,E01-売掛金及び関連損益,0
1132000190,売掛金(流)-値引等見積額,資産,E01-売掛金及び関連損益,0
1132000900,売掛金-社内配分,資産,E01-売掛金及び関連損益,0
1132000990,売掛金(流)-他,資産,E01-売掛金及び関連損益,0
1151100010,関係会社短貸付-プーリング(日立),資産,G03-短期貸付金、関係会社預け金及び関連損益,0
1151209050,他短貸付金-子会社,資産,G03-短期貸付金、関係会社預け金及び関連損益,0
1151209060,関係会社短貸付金-関連,資産,G03-短期貸付金、関係会社預け金及び関連損益,0
1151209900,その他の短期貸付金-社内配分,資産,G03-短期貸付金、関係会社預け金及び関連損益,0
1151209990,他短貸付金-他,資産,G03-短期貸付金、関係会社預け金及び関連損益,0
1151300000,償還期預貸制度長貸付金,資産,G03-短期貸付金、関係会社預け金及び関連損益,0
1151500010,FVヘッジ契約資産(流)-先物為替予約,資産,S02-デリバティブ・ヘッジ（資産）,0
1151501010,CFヘッジ契約資産(流)-先物為替予約,資産,S02-デリバティブ・ヘッジ（資産）,0
1151600010,関係会社預け金-プーリング(日立),資産,G03-短期貸付金、関係会社預け金及び関連損益,0
1151700010,未収受取利息-甲払利子,資産,非重要勘定（資産）,0
1151700020,未収受取利息-延払利子,資産,非重要勘定（資産）,0
1151700990,未収受取利息-他,資産,非重要勘定（資産）,0
1151800000,未収受取配当金,資産,非重要勘定（資産）,0
1151900010,仮払税金-消費税,資産,G02-未収入金,0
1151900110,仮払税金-FL消費税,資産,G02-未収入金,0
1151900120,仮払税金-輸入物品消費税,資産,G02-未収入金,0
1151909021,,資産,G02-未収入金,0
1151903010,立替金-賃借料,資産,G02-未収入金,0
1151903020,立替金-出向者人件費,資産,G02-未収入金,0
1151903030,立替金-関係会社集中決済,資産,G02-未収入金,0
1151903040,立替金-関係会社,資産,G02-未収入金,0
1151903990,立替金-他,資産,G02-未収入金,0
1151909040,他未収入金-関連,資産,G02-未収入金,0
1151909050,他未収入金-海外関連,資産,G02-未収入金,0
1151909060,他未収入金-一般,資産,G02-未収入金,0
1151909061,他未収入金-一般(統制),資産,G02-未収入金,0
1151909063,他未収入金-一般(外貨),資産,G02-未収入金,0
1151909120,他未収入金-有償支給材料,資産,G02-未収入金,0
1151909130,他未収入金-資産処分代,資産,G02-未収入金,0
1151909131,他未収入金-資産処分代(統制),資産,G02-未収入金,0
1151909140,他未収入金-診療費,資産,G02-未収入金,0
1151909150,他未収入金-渡航費,資産,G02-未収入金,0
1151909160,他未収入金-未収販売手数料,資産,G02-未収入金,0
1151909170,他未収入金-補助金収入,資産,G02-未収入金,0
1151909180,他未収入金-他独立会計,資産,G02-未収入金,0
1151909190,他未収入金-給与計算,資産,G02-未収入金,0
1151909200,他未収入金-資材,資産,G02-未収入金,0
1151909220,他未収入金-未収保険金,資産,G02-未収入金,0
1151909280,他未収入金-有価証券等,資産,G02-未収入金,0
1151909990,他未収入金-他,資産,G02-未収入金,0
1151909992,他未収入金-他(消込),資産,G02-未収入金,0
1151940010,連結納税債権-個社,資産,G02-未収入金,0
1151940020,連結納税債権-連納主,資産,G02-未収入金,0
1151999900,その他の金融資産-社内配分,資産,G02-未収入金,0
1161200010,仕込品-事業所,資産,F-棚卸資産及び関連損益,0
1161200030,仕込品-戻り品,資産,F-棚卸資産及び関連損益,0
1161200040,仕込品-預託品,資産,F-棚卸資産及び関連損益,0
1161200050,仕込品-低価法評価減,資産,F-棚卸資産及び関連損益,0
1161200810,仕込品-他1,資産,F-棚卸資産及び関連損益,0
1161200820,仕込品-他2,資産,F-棚卸資産及び関連損益,0
1161201010,注文品-発送品,資産,F-棚卸資産及び関連損益,0
1161201020,注文品-戻り品,資産,F-棚卸資産及び関連損益,0
1161201030,注文品-未発送品,資産,F-棚卸資産及び関連損益,0
1161201040,注文品-発送費滞留額,資産,F-棚卸資産及び関連損益,0
1161201810,注文品-他1,資産,F-棚卸資産及び関連損益,0
1161201820,注文品-他2,資産,F-棚卸資産及び関連損益,0
1161201830,注文品-他3,資産,F-棚卸資産及び関連損益,0
1161201840,注文品-他4,資産,F-棚卸資産及び関連損益,0
1161201860,注文品-他6,資産,F-棚卸資産及び関連損益,0
1161201870,注文品-他7,資産,F-棚卸資産及び関連損益,0
1161201990,注文品-他,資産,F-棚卸資産及び関連損益,0
1161202010,貸付品-社外,資産,F-棚卸資産及び関連損益,0
1161202020,貸付品-社内貸付品,資産,F-棚卸資産及び関連損益,0
1161202990,貸付品-他,資産,F-棚卸資産及び関連損益,0
1161209000,製品原価差額調整額,資産,F-棚卸資産及び関連損益,0
1161300010,半製品-仕込部品,資産,F-棚卸資産及び関連損益,0
1161300020,半製品-サービス部品,資産,F-棚卸資産及び関連損益,0
1161300060,半製品-低価法評価減,資産,F-棚卸資産及び関連損益,0
1161300810,半製品-他1,資産,F-棚卸資産及び関連損益,0
1161300850,半製品-他5,資産,F-棚卸資産及び関連損益,0
1161300990,半製品-他,資産,F-棚卸資産及び関連損益,0
1161301010,取纏未完品-発送品,資産,F-棚卸資産及び関連損益,0
1161301020,取纏未完品-未発送品,資産,F-棚卸資産及び関連損益,0
1161301030,取纏未完品-発送費滞留額,資産,F-棚卸資産及び関連損益,0
1161301840,取纏未完品-他4,資産,F-棚卸資産及び関連損益,0
1161301990,取纏未完品-他,資産,F-棚卸資産及び関連損益,0
1161309000,半製品原価差額調整額,資産,F-棚卸資産及び関連損益,0
1161400010,資材-常備品,資産,F-棚卸資産及び関連損益,0
1161400020,資材-利材品,資産,F-棚卸資産及び関連損益,0
1161400100,資材-低価法評価減,資産,F-棚卸資産及び関連損益,0
1161400810,資材-他1,資産,F-棚卸資産及び関連損益,0
1161400820,資材-他2,資産,F-棚卸資産及び関連損益,0
1161400830,資材-他3,資産,F-棚卸資産及び関連損益,0
1161400840,資材-他4,資産,F-棚卸資産及び関連損益,0
1161400900,資材-社内配分,資産,F-棚卸資産及び関連損益,0
1161400990,資材-他,資産,F-棚卸資産及び関連損益,0
1161401010,現場-部分品,資産,F-棚卸資産及び関連損益,0
1161401020,現場-小口材料,資産,F-棚卸資産及び関連損益,0
